,18770
,17990,28466,0,16727,17750,28006,8308,16,0,1,1,16000,0,32000,0,2,16,24932,24948,28430,0,-29,-36,1,11,-3,-28,-26,-5,13,14,14
,18,22,13,2,-1,2,-2,-13,-14,2,20,18,0,-10,-2,8,1,-14,-15,1,11,-3,-27,-33,-18,-4,-7,-15,-9,5,7,-5
,-7,13,34,26,-4,-22,-8,16,20,2,-13,-11,-5,-10,-15,-3,22,33,19,1,5,23,25,3,-17,-14,1,-1,-19,-27,-10,13
,15,0,-6,4,10,-4,-22,-20,-3,2,-16,-30,-16,12,16,-10,-33,-24,3,13,-1,-11,1,16,7,-16,-17,10,31,16,-15,-20
,4,20,2,-23,-18,11,21,-3,-26,-12,25,39,16,-11,-10,7,8,-4,4,42,72,58,16,-7,2,8,-19,-56,-57,-18,22,38
,45,63,70,35,-29,-63,-35,18,33,3,-26,-19,6,17,18,27,29,-18,-109,-173,-143,-43,37,49,27,22,30,12,-27,-38,-11,-8
,-80,-174,-182,-75,52,93,56,29,48,59,15,-43,-47,-12,-9,-50,-59,0,46,-11,-110,-86,96,254,207,19,-79,-7,52,-60,-205,-122
,154,259,-4,-306,-189,230,305,-129,-6,2178,6513,10838,12205,9430,4120,-905,-4055,-5730,-6896,-7491,-6634,-4218,-1720,-1031,-2555,-4760,-5709,-4870,-3286,-2129,-1388,-116
,2207,4815,6237,5629,3473,1014,-848,-2069,-2999,-3597,-3261,-1460,1528,4596,6605,7201,6854,6136,5084,3353,933,-1475,-2945,-3167,-2668,-2143,-1677,-783,785,2433,3104,2275
,468,-1291,-2440,-3200,-3982,-4656,-4588,-3396,-1523,51,649,369,-256,-931,-1809,-3068,-4425,-5202,-4881,-3539,-1709,115,1793,3378,4771,5610,5525,4475,2819,1084,-335,-1266
,-1636,-1307,-98,1976,4475,6584,7523,7035,5512,3634,1844,179,-1410,-2673,-3112,-2459,-1056,350,1201,1487,1481,1219,355,-1392,-3730,-5829,-6924,-6869,-6095,-5071,-3891,-2411
,-701,743,1305,758,-563,-2071,-3366,-4354,-4973,-4940,-3867,-1681,1128,3745,5560,6463,6637,6164,4930,2972,808,-717,-1012,-162,1249,2713,4132,5573,6798,7198,6272,4160
,1629,-508,-1939,-2840,-3396,-3447,-2664,-1053,801,2061,2226,1408,73,-1444,-3117,-4964,-6695,-7732,-7626,-6455,-4762,-3108,-1706,-512,391,627,-162,-1846,-3724,-4985,-5271,-4775
,-3814,-2404,-336,2335,4990,6742,7087,6254,4910,3570,2324,1113,148,-71,815,2612,4646,6250,7150,7390,6983,5752,3583,781,-1926,-3818,-4627,-4560,-3930,-2845,-1306,438
,1763,2011,994,-854,-2848,-4554,-5923,-6972,-7465,-7006,-5481,-3351,-1412,-240,137,31,-371,-1171,-2457,-3905,-4807,-4577,-3222,-1294,630,2370,4048,5632,6692,6694,5529,3710
,2007,890,354,226,545,1553,3304,5360,6952,7488,6907,5570,3849,1885,-279,-2397,-3962,-4514,-4002,-2835,-1568,-550,128,414,118,-964,-2759,-4809,-6511,-7490,-7730,-7381
,-6504,-5070,-3197,-1309,31,487,147,-629,-1523,-2397,-3152,-3539,-3198,-1928,90,2354,4339,5752,6535,6687,6152,4917,3204,1509,381,120,662,1734,3097,4607,6073,7126
,7328,6470,4748,2638,573,-1239,-2717,-3712,-3989,-3442,-2299,-1061,-213,26,-301,-1086,-2293,-3884,-5645,-7146,-7923,-7749,-6751,-5276,-3656,-2084,-705,246,464,-195,-1507,-2925
,-3894,-4145,-3710,-2700,-1137,950,3311,5431,6791,7183,6777,5888,4726,3387,2051,1085,881,1567,2885,4370,5639,6515,6915,6705,5723,3978,1798,-281,-1809,-2653,-2943,-2839
,-2372,-1552,-590,60,-43,-1002,-2515,-4132,-5573,-6775,-7668,-8004,-7481,-6069,-4162,-2367,-1106,-437,-218,-386,-1008,-2057,-3201,-3902,-3765,-2793,-1311,349,2059,3794,5390,6478
,6716,6097,4996,3904,3105,2616,2400,2556,3247,4443,5789,6778,7081,6697,5808,4546,2940,1086,-700,-1980,-2479,-2273,-1698,-1085,-587,-253,-201,-651,-1747,-3359,-5091,-6507
,-7374,-7694,-7543,-6931,-5847,-4422,-2995,-1964,-1539,-1643,-2041,-2545,-3078,-3545,-3715,-3287,-2115,-365,1571,3322,4708,5693,6231,6208,5572,4498,3381,2632,2448,2767,3413,4266
,5263,6267,6989,7091,6406,5059,3361,1605,-49,-1494,-2554,-3007,-2765,-2023,-1198,-687,-666,-1104,-1921,-3086,-4552,-6118,-7424,-8120,-8073,-7409,-6375,-5172,-3919,-2756,-1908,-1607
,-1913,-2618,-3349,-3783,-3781,-3338,-2457,-1109,661,2614,4364,5569,6112,6095,5690,5020,4181,3355,2818,2810,3364,4282,5269,6098,6646,6816,6481,5544,4060,2286,571,-815
,-1768,-2305,-2456,-2244,-1757,-1225,-964,-1214,-2000,-3153,-4450,-5726,-6858,-7680,-7976,-7597,-6605,-5283,-3978,-2927,-2211,-1838,-1826,-2173,-2756,-3298,-3478,-3104,-2191,-892,633,2266
,3877,5261,6173,6458,6163,5510,4763,4102,3620,3394,3521,4051,4877,5734,6320,6456,6132,5422,4383,3057,1555,108,-1018,-1670,-1889,-1847,-1715,-1590,-1546,-1702,-2209,-3133
,-4359,-5619,-6640,-7274,-7506,-7361,-6835,-5937,-4785,-3634,-2765,-2319,-2241,-2368,-2565,-2766,-2895,-2788,-2240,-1159,337,1972,3482,4728,5663,6236,6361,6010,5318,4564,4026,3839
,3979,4352,4883,5501,6072,6379,6215,5507,4363,2987,1566,223,-941,-1799,-2238,-2259,-2029,-1807,-1806,-2103,-2670,-3460,-4443,-5555,-6634,-7447,-7800,-7636,-7037,-6147,-5097,-4003
,-3005,-2268,-1910,-1924,-2164,-2419,-2511,-2334,-1835,-983,214,1662,3167,4497,5478,6048,6235,6103,5727,5213,4723,4436,4468,4806,5323,5856,6266,6446,6294,5717,4691,3313
,1794,370,-789,-1614,-2107,-2300,-2256,-2094,-1994,-2140,-2637,-3460,-4483,-5554,-6544,-7345,-7838,-7900,-7467,-6607,-5511,-4407,-3458,-2732,-2249,-2026,-2053,-2233,-2365,-2222,-1678,-757
,422,1741,3116,4448,5572,6301,6531,6320,5855,5338,4900,4604,4499,4645,5058,5636,6160,6398,6220,5636,4726,3564,2210,771,-563,-1582,-2177,-2399,-2410,-2365,-2356,-2447
