,18770
,17990,1572,0,16727,17750,28006,8308,16,0,1,1,8000,0,16000,0,2,16,24932,24948,1536,0,3136,5952,7744,8128,7296,5184,2176,-1024,-4224,-6720,-8064
,-8064,-6720,-4224,-1024,2176,5184,7296,8128,7744,5952,3136,-192,-3328,-6080,-7808,-8128,-7232,-5056,-1984,1408,4352,6572,7812,7750,6386,3906,806,-2294,-5208,-7192,-7874,-7378
,-5642,-2852,372,3410,6014,7564,7874,6882,4712,1736,-1550,-4402,-6696,-7874,-7626,-6262,-3720,-558,2666,5332,7254,7747,7198,5368,2623,-549,-3538,-6039,-7503,-7747,-6710,-4514
,-1525,1708,4514,6710,7747,7442,6039,3538,366,-2806,-5368,-7198,-7747,-7076,-5246,-2440,793,3843,6161,7564,7686,6480,4260,1320,-1860,-4560,-6660,-7620,-7320,-5820,-3300,-180
,2940,5460,7140,7620,6840,5040,2220,-960,-3960,-6180,-7500,-7560,-6300,-4080,-1140,2040,4860,6780,7620,7260,5580,3016,0,-3016,-5394,-7018,-7366,-6554,-4698,-1972,1102,3944
,6090,7308,7250,5974,3828,928,-2146,-4872,-6612,-7366,-6902,-5278,-2842,174,3190,5626,7076,7366,6438,4408,1798,-1254,-4047,-6042,-7182,-7068,-5757,-3591,-741,2280,4902,6612
,7239,6726,5016,2622,-342,-3306,-5643,-6954,-7239,-6270,-4218,-1596,1425,4218,6270,7239,7011,5643,3306,513,-2451,-4928,-6552,-7112,-6552,-4816,-2408,504,3360,5656,6888,7112
,6048,3976,1400,-1568,-4256,-6216,-7112,-6832,-5432,-3080,-336,2576,5096,6664,7112,6496,4704,2072,-728,-3528,-5768,-6820,-6930,-5830,-3740,-1210,1705,4345,6215,6985,6710,5225
,2860,165,-2695,-5115,-6655,-6985,-6270,-4455,-1870,880,3630,5775,6930,6930,5775,3630,880,-1870,-4455,-6270,-6985,-6413,-4929,-2597,0,2756,5035,6466,6731,5989,4187,1643
,-1007,-3604,-5618,-6678,-6625,-5459,-3339,-689,1961,4452,6148,6731,6307,4823,2438,-318,-2915,-5141,-6466,-6731,-5883,-3952,-1456,1144,3692,5616,6604,6448,5252,3120,468,-2080
,-4472,-6084,-6604,-6136,-4576,-2236,468,3016,5148,6396,6604,5720,3848,1300,-1456,-3848,-5720,-6604,-6344,-5148,-3016,-306,2193,4488,6018,6477,5967,4386,2040,-663,-3060,-5151
,-6324,-6426,-5508,-3621,-1122,1581,3876,5661,6477,6222,4947,2805,153,-2499,-4641,-6069,-6477,-5814,-4284,-1887,816,3087,5047,6125,6174,5194,3332,931,-1666,-3871,-5537,-6223
,-5929,-4655,-2548,0,2548,4557,5929,6223,5537,3969,1666,-931,-3332,-5145,-6174,-6125,-5047,-3234,-784,1813,4116,5472,6096,5712,4464,2352,-144,-2640,-4560,-5856,-6096,-5328
,-3792,-1488,1056,3408,5088,6048,5952,4848,3024,624,-1920,-4128,-5568,-6096,-5664,-4224,-2208,288,2784,4752,5856,5969,5170,3572,1316,-1175,-3478,-5076,-5969,-5781,-4653,-2820
,-423,2021,4136,5499,5969,5499,4042,2021,-423,-2820,-4747,-5781,-5969,-5076,-3337,-1175,1316,3572,5217,5969,5734,4462,2668,276,-2116,-4186,-5428,-5842,-5336,-3864,-1840,598
,2898,4738,5704,5796,4876,3128,1012,-1426,-3634,-5198,-5842,-5612,-4370,-2392,-138,2254,4278,5566,5842,5244,3726,1628,-704,-2904,-4620,-5500,-5544,-4620,-2904,-836,1496,3564
,5016,5588,5324,4092,2156,0,-2288,-4180,-5368,-5588,-4972,-3476,-1364,836,2992,4664,5544,5500,4532,2772,572,-1591,-3612,-4988,-5461,-5117,-3913,-1978,129,2365,4171,5246
,5461,4773,3268,1204,-946,-3053,-4644,-5461,-5332,-4343,-2580,-387,1720,3698,5031,5461,5074,3784,1849,-387,-2494,-4158,-5166,-5334,-4620,-3108,-1050,1050,3108,4620,5334,5166
,4158,2436,252,-1806,-3696,-4956,-5334,-4914,-3612,-1680,546,2520,4242,5208,5292,4536,2982,924,-1302,-3192,-4662,-5080,-4880,-3880,-2200,-120,1840,3640,4760,5080,4640,3360
,1480,-640,-2520,-4120,-5000,-5040,-4240,-2720,-760,1360,3160,4520,5080,4840,3800,2080,0,-2080,-3720,-4840,-5080,-4446,-3159,-1326,741,2574,4095,4914,4875,4095,2574,624
,-1443,-3159,-4446,-4953,-4641,-3627,-1911,117,2145,3705,4758,4953,4329,3081,1209,-858,-2769,-4134,-4914,-4836,-3939,-2394,-494,1520,3192,4408,4826,4484,3458,1748,-228,-2204
,-3686,-4636,-4826,-4180,-2888,-1064,950,2812,4104,4826,4674,3762,2280,342,-1634,-3344,-4446,-4826,-4446,-3268,-1634,333,2220,3663,4551,4699,3996,2738,925,-1036,-2812,-4070
,-4699,-4514,-3589,-2146,-222,1702,3367,4366,4699,4292,3108,1480,-481,-2331,-3811,-4588,-4662,-3922,-2516,-814,1147,2765,3885,4445,4270,3325,1925,105,-1715,-3255,-4165,-4445
,-3990,-2835,-1295,560,2310,3675,4375,4410,3675,2310,665,-1190,-2835,-3990,-4445,-4235,-3255,-1715,0,1820,3325,4114,4318,3842,2686,1156,-646,-2312,-3604,-4284,-4250,-3502
,-2142,-544,1258,2856,3944,4318,4046,3094,1564,-102,-1870,-3298,-4148,-4318,-3774,-2584,-952,748,2414,3672,4318
