-4,0,2,0,3,4,-1,-1,0,-4,-1,7,5,0,-2,-4,-1,4,3,-1,-3,-4,0,2,-3,-6,-2,2,5,2,-7,-9
,5,11,0,-4,-3,-9,-2,11,3,-3,8,6,-9,-14,-2,19,22,0,-8,-9,-18,7,37,12,-18,-7,-3,-4,17,24,-1,-24
,-17,12,16,-10,-15,2,4,-2,-7,-26,-28,17,46,5,-43,-28,11,22,11,-15,-25,3,12,-15,-18,8,36,38,-22,-76,-24,57
,71,30,-40,-57,15,48,-2,-22,-2,14,29,0,-60,-37,41,60,16,-34,-42,13,57,31,-2,-1,2,13,34,18,-4,11,7,-15
,7,27,17,25,2,-46,-24,6,-11,15,32,-27,-39,10,34,40,-2,-70,-30,54,60,37,-28,-101,-16,104,35,-78,-67,-12,34,41
,-27,-64,-8,36,12,-46,-66,23,120,47,-88,-76,10,47,50,-1,-56,18,95,8,-88,-58,28,117,108,-38,-113,-52,3,34,28,-40
,-32,22,-21,-40,7,-20,-36,17,1,-25,27,33,-11,-15,-31,-59,-32,21,70,76,-27,-125,-71,23,30,21,6,-35,-12,17,-69,-102
,29,113,50,-81,-179,-73,161,169,-24,-138,-126,14,168,76,-103,-65,33,34,-5,-79,-61,95,103,-53,-90,-19,52,102,13,-124,-49,110
,104,-1,-79,-83,17,82,-4,-70,-11,43,56,32,-75,-114,10,86,69,68,-13,-108,-31,51,34,44,-3,-74,27,102,7,-43,-44,-32
,75,75,-69,-55,40,16,-21,-68,-99,57,175,18,-135,-85,40,138,80,-120,-142,73,177,46,-123,-163,-13,170,96,-129,-139,32,132,101
,-61,-179,-15,170,83,-32,-40,-40,31,52,-91,-91,62,67,6,-33,-96,-18,100,6,-73,-11,9,53,103,-21,-123,-61,-9,58,156,81
,-80,-94,-23,42,89,23,-77,-8,110,61,-65,-126,-73,108,176,-32,-160,-19,101,115,48,-126,-108,138,153,-28,-67,-22,66,106,-100,-204
,68,251,129,-71,-246,-150,229,327,40,-171,-165,2,192,118,-74,-42,35,-28,-53,-19,4,101,139,-46,-197,-108,28,89,98,18,-43,-20
,-53,-60,40,25,-29,75,77,-35,3,-1,-85,20,67,-84,-88,23,75,104,-63,-317,-211,90,204,137,-90,-245,-33,160,6,-124,-46,63
,172,116,-183,-279,20,241,125,-60,-83,39,126,7,-146,-75,85,138,66,-162,-264,49,258,-25,-251,-154,-11,142,161,-87,-199,-49,75,135
,57,-149,-108,68,32,27,93,-54,-182,-116,-75,-16,81,30,-35,-14,-78,-115,5,67,31,24,-48,-121,41,226,111,-120,-185,-46,207,257
,-17,-181,-76,6,37,6,-128,-10,264,109,-249,-271,-49,263,409,62,-296,-158,88,150,114,-19,-28,142,105,-84,-103,-15,128,212,-25,-239
,-2,230,87,-57,-39,-38,23,121,-7,-224,-182,38,138,24,-135,-109,-16,-58,-4,119,-79,-248,37,226,82,12,-87,-265,-131,141,176,74
,-50,-77,6,-88,-188,52,238,112,-28,-168,-220,78,299,44,-206,-115,80,190,89,-184,-205,139,344,139,-172,-251,-48,154,61,-114,-61,43
,49,18,-165,-269,72,329,51,-196,-126,-10,135,188,38,-12,50,43,100,99,-43,20,132,-27,-72,117,156,71,-34,-202,-214,-36,127,291
,287,-105,-431,-278,29,228,352,228,-91,-131,119,184,0,-106,29,231,165,-80,-81,38,5,37,37,-184,-103,275,170,-240,-260,-27,125,92
,-147,-237,-4,174,121,-127,-403,-217,278,313,-14,-158,-185,-118,95,79,-129,-59,92,-58,-227,-156,-42,-12,-39,-135,-229,-192,12,223,144,-122
,-131,-4,-81,-8,276,167,-121,12,170,21,-39,18,-21,-27,28,69,84,45,97,153,-168,-443,-51,407,328,86,-124,-287,-71,291,231,-83
,-202,-53,174,134,-136,-165,3,-14,-87,-44,22,157,213,-69,-335,-193,117,310,263,-50,-216,6,109,-116,-190,-14,118,180,126,-118,-268,-167
,-49,40,151,147,65,12,-76,-105,-41,-46,-15,27,-130,-112,147,10,-225,-27,-26,-277,-59,280,212,-6,-194,-146,148,187,66,112,58,23
,132,-55,-239,41,316,272,-67,-515,-414,93,174,-21,-152,-241,-60,41,-291,-358,36,337,365,16,-377,-238,133,414,468,0,-252,121,173,38
,23,-396,-127,916,396,-855,-487,175,130,339,218,-430,-382,267,665,300,-528,-347,514,184,-470,66,627,282,-213,-351,-355,-344,270,1120,292,-1391
,-877,792,654,-269,-192,-12,-134,182,256,-383,-197,765,330,-751,-416,63,-31,607,729,-670,-1356,-454,867,1477,257,-1342,-882,195,364,726,636,-639
,-924,411,956,-188,-973,-105,813,617,-66,-1056,-1061,993,1642,-634,-1386,287,879,276,-196,-632,-500,450,1223,587,-1107,-1245,375,911,290,-269,-630,170
,759,-479,-636,288,-240,253,1205,-814,-1540,954,1143,-522,-562,-213,223,680,83,-150,-249,-1027,-41,1663,873,-848,-1529,-789,1082,1390,7,-604,-928,-432
,1136,301,-1165,454,1224,-416,-850,-580,-137,1262,1164,-478,-1329,-1128,804,2319,-126,-2288,-325,1310,519,-269,-494,-184,312,205,-73,-493,-410,967,1147,-698
,-1648,-807,1196,2339,-68,-2265,-560,584,13,838,734,-691,-405,-326,-746,761,1292,-324,-701,-210,69,558,-269,-979,822,1398,-774,-1202,159,255,259,703
,-221,-982,62,587,-9,57,-69,-603,182,780,-56,-386,-456,-330,1196,763,-1789,-536,1815,-107,-1014,689,-290,-893,1205,509,-1152,512,625,-1600,-556,1674
,978,-367,-1054,-1210,452,1521,71,-364,71,-1111,-293,1905,-280,-2044,1338,1883,-1632,-1384,604,487,924,414,-1710,-869,1283,982,-71,-1139,-1178,1329,1882,-1155
,-1893,400,1465,673,-881,-1523,154,1638,685,-855,-1176,-331,880,1031,-210,-885,208,542,-1149,-794,1916,1424,-1272,-1443,-521,485,1877,629,-1600,-930,29,429
,1484,90,-1880,-106,1113,-201,61,415,-822,-422,918,406,-717,-492,657,547,-724,-328,580,-150,-100,485,-409,-266,550,-392,-244,861,-258,-651,629,-58
,-684,648,465,-720,-200,361,103,135,-156,-565,151,810,-13,-763,-49,431,-180,-13,576,-279,-787,440,694,-614,-563,836,674,-971,-950,897,1063,-643
,-824,332,321,-99,257,88,-741,-392,937,889,-657,-1222,-63,1058,813,-409,-1000,-341,308,716,941,-490,-1906,-151,1856,722,-851,-803,-269,337,689,410
,-405,-1122,91,1489,-260,-1095,781,-334,-1181,2274,1138,-3349,-594,2486,-293,-208,1126,-1637,-1470,1663,1361,-221,-1404,-1202,1957,1538,-2364,-861,1547,-130,507,868
