,18770
,17990,3108,0,16727,17750,28006,8308,16,0,1,1,16000,0,32000,0,2,16,24932,24948,3072,0,3103,4764,5985,6931,7712,8164,8159,7816,7267,6434,5213
,3709,2148,606,-998,-2668,-4248,-5598,-6698,-7549,-8084,-8242,-8046,-7543,-6736,-5608,-4210,-2653,-1035,586,2186,3736,5176,6399,7303,7862,8123,8102,7748,7016,5950,4638,3138
,1495,-192,-1813,-3328,-4764,-6080,-7133,-7809,-8118,-8126,-7846,-7233,-6285,-5054,-3605,-1985,-275,1410,2965,4351,5561,6573,7340,7811,7952,7751,7220,6386,5269,3907,2382,806
,-755,-2294,-3806,-5208,-6366,-7192,-7683,-7874,-7778,-7378,-6662,-5643,-4351,-2851,-1243,371,1927,3413,4799,6011,6951,7568,7869,7870,7549,6886,5915,4706,3308,1743,76,-1558
,-3048,-4394,-5630,-6704,-7479,-7866,-7893,-7636,-7100,-6251,-5106,-3731,-2190,-546,1102,2654,4066,5344,6442,7241,7667,7759,7600,7186,6448,5381,4070,2611,1059,-538,-2095,-3549
,-4874,-6028,-6931,-7514,-7773,-7736,-7395,-6720,-5732,-4505,-3095,-1534,112,1716,3183,4507,5706,6716,7415,7741,7732,7447,6888,6035,4902,3542,2006,363,-1279,-2804,-4163,-5370
,-6409,-7196,-7646,-7748,-7550,-7076,-6310,-5246,-3931,-2441,-844,795,2385,3840,5105,6164,6996,7561,7802,7689,7234,6476,5473,4265,2867,1315,-297,-1854,-3280,-4565,-5709,-6654
,-7310,-7626,-7616,-7314,-6720,-5827,-4662,-3294,-1784,-186,1425,2945,4296,5454,6418,7146,7557,7614,7358,6845,6081,5035,3722,2224,640,-964,-2524,-3956,-5183,-6183,-6963,-7497
,-7713,-7563,-7069,-6297,-5297,-4081,-2677,-1139,458,2040,3533,4860,5954,6781,7335,7619,7607,7262,6570,5577,4370,3018,1552,-3,-1561,-3012,-4291,-5398,-6329,-7014,-7366,-7371
,-7083,-6549,-5763,-4703,-3410,-1967,-446,1096,2589,3950,5119,6084,6833,7315,7456,7244,6731,5981,5012,3822,2438,934,-617,-2152,-3600,-4866,-5877,-6618,-7115,-7361,-7303,-6907
,-6206,-5273,-4152,-2847,-1379,178,1725,3186,4506,5629,6495,7073,7364,7369,7065,6435,5521,4410,3166,1797,302,-1253,-2740,-4049,-5143,-6041,-6741,-7183,-7299,-7069,-6533,-5757
,-4775,-3592,-2227,-740,787,2279,3673,4904,5896,6610,7054,7242,7145,6723,5988,5019,3891,2619,1194,-338,-1874,-3309,-4582,-5639,-6435,-6959,-7227,-7234,-6928,-6276,-5334,-4213
,-2973,-1601,-105,1430,2893,4211,5355,6277,6910,7232,7264,7018,6475,5636,4556,3313,1955,506,-988,-2444,-3779,-4935,-5867,-6545,-6962,-7120,-6989,-6545,-5799,-4824,-3683,-2401
,-989,497,1974,3368,4616,5649,6410,6895,7131,7105,6755,6054,5085,3970,2754,1405,-69,-1573,-2988,-4251,-5343,-6221,-6819,-7108,-7107,-6835,-6279,-5428,-4335,-3083,-1742,-334
,1124,2574,3927,5097,6021,6663,7021,7113,6944,6495,5746,4703,3444,2072,673,-729,-2139,-3527,-4782,-5769,-6432,-6819,-6992,-6931,-6551,-5829,-4852,-3741,-2536,-1209,233,1703
,3098,4346,5403,6215,6739,6986,6981,6709,6124,5225,4101,2860,1550,164,-1276,-2694,-3994,-5117,-6021,-6652,-6971,-6988,-6748,-6267,-5507,-4459,-3204,-1866,-510,874,2285,3635
,4816,5769,6484,6937,7086,6923,6481,5783,4822,3622,2275,889,-497,-1880,-3222,-4445,-5480,-6279,-6793,-6975,-6832,-6423,-5787,-4920,-3833,-2607,-1319,10,1383,2747,3993,5044
,5874,6458,6749,6740,6474,5981,5229,4194,2952,1636,322,-1001,-2335,-3610,-4721,-5614,-6274,-6682,-6801,-6622,-6167,-5462,-4507,-3337,-2032,-690,642,1961,3257,4452,5439,6148
,6570,6732,6647,6305,5697,4825,3719,2435,1063,-315,-1646,-2918,-4105,-5138,-5940,-6470,-6729,-6727,-6454,-5887,-5031,-3948,-2731,-1460,-165,1148,2456,3689,4761,5620,6240,6600
,6673,6452,5967,5250,4297,3122,1805,465,-824,-2078,-3316,-4473,-5423,-6082,-6463,-6606,-6509,-6135,-5478,-4577,-3483,-2235,-892,467,1779,3017,4160,5148,5905,6397,6628,6604
,6304,5720,4884,3849,2642,1300,-100,-1456,-2707,-3849,-4872,-5719,-6313,-6605,-6602,-6343,-5857,-5149,-4200,-3015,-1673,-306,981,2193,3376,4488,5400,6018,6359,6477,6363,5967
,5290,4386,3296,2039,680,-663,-1904,-3061,-4164,-5151,-5891,-6325,-6489,-6426,-6110,-5508,-4656,-3621,-2437,-1123,255,1582,2787,3875,4854,5662,6213,6477,6474,6222,5713,4946
