,18770
,17990,8504,0,16727,17750,28006,8308,16,0,1,1,-21436,0,22664,1,2,16,24932,24948,8468,0,2878,3662,4360,4945,5417,5803,6139,6460,6784,7115,7440
,7732,7968,8130,8212,8221,8173,8086,7973,7843,7694,7517,7304,7043,6729,6360,5939,5474,4970,4441,3892,3333,2767,2201,1637,1071,503,-71,-655,-1248,-1850,-2455,-3053
,-3635,-4193,-4720,-5210,-5666,-6086,-6474,-6832,-7157,-7448,-7700,-7909,-8068,-8178,-8235,-8242,-8201,-8119,-7996,-7833,-7634,-7393,-7112,-6789,-6421,-6012,-5564,-5080,-4564,-4026,-3467,-2895
,-2315,-1728,-1139,-550,39,626,1210,1790,2365,2933,3492,4039,4569,5078,5558,6006,6415,6781,7102,7376,7605,7790,7935,8042,8112,8146,8144,8101,8014,7878,7694,7459
,7174,6842,6469,6058,5613,5140,4640,4117,3570,3001,2413,1811,1200,585,-26,-628,-1219,-1794,-2356,-2905,-3442,-3969,-4487,-4993,-5482,-5946,-6378,-6770,-7115,-7409,-7651,-7840
,-7983,-8080,-8138,-8157,-8140,-8086,-7992,-7859,-7681,-7457,-7186,-6872,-6514,-6119,-5688,-5224,-4730,-4210,-3665,-3096,-2507,-1902,-1285,-661,-37,581,1187,1776,2345,2895,3420,3922
,4404,4861,5295,5704,6087,6440,6763,7052,7303,7517,7691,7821,7907,7950,7946,7897,7804,7666,7486,7265,7003,6702,6362,5986,5574,5128,4650,4143,3612,3062,2500,1929
,1356,785,215,-349,-912,-1471,-2029,-2585,-3138,-3683,-4214,-4726,-5214,-5669,-6085,-6458,-6786,-7068,-7305,-7498,-7650,-7763,-7838,-7874,-7874,-7835,-7756,-7637,-7478,-7276,-7034,-6749
,-6424,-6061,-5659,-5221,-4748,-4245,-3714,-3162,-2592,-2011,-1423,-834,-247,334,907,1471,2028,2573,3109,3633,4146,4639,5113,5560,5976,6357,6696,6994,7250,7461,7630,7759
,7847,7896,7906,7876,7804,7687,7525,7319,7067,6771,6436,6065,5662,5231,4772,4288,3781,3251,2698,2125,1534,931,324,-283,-882,-1463,-2028,-2569,-3090,-3592,-4075,-4546
,-5002,-5444,-5869,-6269,-6639,-6970,-7257,-7492,-7674,-7804,-7884,-7917,-7910,-7864,-7782,-7665,-7512,-7322,-7092,-6820,-6505,-6150,-5756,-5325,-4863,-4372,-3856,-3320,-2761,-2187,-1597,-999
,-396,209,805,1390,1960,2513,3046,3561,4057,4537,4999,5441,5860,6250,6602,6913,7176,7387,7550,7662,7731,7761,7756,7719,7652,7553,7420,7248,7034,6775,6471,6121
,5731,5304,4845,4361,3855,3332,2795,2244,1683,1112,535,-45,-624,-1196,-1760,-2310,-2847,-3366,-3869,-4354,-4820,-5264,-5684,-6075,-6431,-6751,-7028,-7262,-7453,-7599,-7703,-7767
,-7793,-7780,-7729,-7638,-7506,-7330,-7108,-6842,-6534,-6184,-5801,-5384,-4939,-4468,-3974,-3460,-2922,-2365,-1789,-1202,-603,-4,592,1177,1745,2293,2821,3330,3819,4292,4751,5193
,5617,6017,6388,6724,7018,7266,7464,7611,7710,7762,7773,7744,7680,7581,7447,7277,7071,6825,6541,6215,5852,5455,5023,4560,4071,3556,3016,2456,1879,1287,687,83
,-517,-1108,-1684,-2241,-2777,-3290,-3781,-4253,-4704,-5136,-5547,-5937,-6299,-6631,-6926,-7180,-7387,-7548,-7662,-7729,-7753,-7735,-7681,-7590,-7462,-7299,-7099,-6859,-6580,-6261,-5902,-5506
